pres16,coninc,race,hispanic
 1,4.73175000000000000e+04, 2, 1
 1,7.88624999999999909e+03, 2, 1
 1,1.13912500000000000e+04, 2, 1
 1,1.31437500000000000e+04, 2, 1
 1,2.27825000000000000e+04, 2, 1
 2,1.13912500000000000e+04, 1, 1
 1,3.85550000000000000e+04, 1, 1
 1,5.78325000000000000e+04, 1, 1
 1,1.92775000000000000e+04, 2, 1
 1,7.01000000000000000e+04, 2, 1
 1,7.01000000000000000e+04, 2, 1
 1,1.66487500000000000e+04, 2, 1
 1,4.73175000000000000e+04, 2, 1
 2,7.01000000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,1.58201841229999991e+05, 2, 1
 4,1.92775000000000000e+04, 1, 1
 2,7.01000000000000000e+04, 1, 1
 2,4.73175000000000000e+04, 1, 1
 1,1.58201841229999991e+05, 1, 1
 1,1.92775000000000000e+04, 3, 2
 2,2.27825000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,8.41200000000000000e+04, 2, 1
 3,7.01000000000000000e+04, 1, 1
 1,8.41200000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 1,2.62875000000000000e+04, 2, 1
 1,2.62875000000000000e+04, 2, 1
 1,5.78325000000000000e+04, 2, 1
 1,9.63875000000000000e+03, 2, 1
 1,2.62875000000000000e+04, 2, 1
 3,7.01000000000000000e+04, 1, 1
 1,4.73175000000000000e+04, 2, 1
 2,1.58201841229999991e+05, 1, 1
 1,9.63875000000000000e+03, 1, 1
 2,8.41200000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,7.88624999999999909e+03, 2, 1
 1,3.85550000000000000e+04, 2, 1
 3,2.27825000000000000e+04, 2, 1
 1,3.15449999999999964e+04, 2, 1
 2,5.78325000000000000e+04, 1, 1
 3,5.78325000000000000e+04, 2, 1
 1,2.27825000000000000e+04, 2, 1
 1,3.85550000000000000e+04, 2, 1
 1,3.85550000000000000e+04, 2, 3
 2,7.01000000000000000e+04, 3, 5
 1,4.73175000000000000e+04, 2, 1
 1,7.01000000000000000e+04, 2, 1
 2,7.01000000000000000e+04, 1, 1
 1,1.58201841229999991e+05, 2, 1
 1,1.12160000000000000e+05, 1, 1
 1,7.01000000000000000e+04, 1, 1
 1,4.73175000000000000e+04, 2, 1
 2,1.58201841229999991e+05, 1, 1
 2,3.85550000000000000e+04, 1, 1
 3,4.73175000000000000e+04, 1, 1
 1,3.85550000000000000e+04, 2, 1
 1,7.88624999999999909e+03, 2, 1
 4,2.62875000000000000e+04, 2, 1
 1,5.78325000000000000e+04, 2, 1
 1,4.73175000000000000e+04, 2, 1
 1,1.12160000000000000e+05, 2, 1
 1,1.13912500000000000e+04, 1, 1
 1,1.40200000000000000e+03, 2, 1
 1,1.66487500000000000e+04, 2, 1
 2,7.88624999999999909e+03, 3, 5
 1,2.45350000000000000e+03, 2, 1
 1,2.27825000000000000e+04, 2, 1
 1,1.92775000000000000e+04, 2, 1
 2,7.01000000000000000e+04, 1, 4
 2,1.12160000000000000e+05, 1, 1
 1,2.27825000000000000e+04, 1, 1
 1,5.25750000000000000e+03, 1, 4
 1,3.15449999999999964e+04, 2, 1
 2,1.58201841229999991e+05, 1, 1
 3,1.58201841229999991e+05, 1, 1
 1,1.58201841229999991e+05, 1, 1
 1,1.12160000000000000e+05, 1, 1
 1,1.12160000000000000e+05, 2, 1
 1,1.58201841229999991e+05, 1, 1
 1,5.25750000000000000e+03, 2, 1
 1,1.48962499999999982e+04, 2, 1
 1,1.48962499999999982e+04, 2, 1
 1,3.85550000000000000e+04, 2, 1
 1,4.73175000000000000e+04, 1, 1
 1,7.01000000000000000e+04, 1, 1
 1,5.78325000000000000e+04, 1, 1
 2,9.81400000000000000e+04, 1, 1
 1,1.58201841229999991e+05, 2, 1
 3,3.15449999999999964e+04, 1, 1
 1,3.85550000000000000e+04, 2, 1
 1,2.27825000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 1,3.15449999999999964e+04, 2, 1
 1,1.13912500000000000e+04, 1, 1
 1,1.13912500000000000e+04, 2, 1
 1,4.73175000000000000e+04, 2, 1
 1,7.01000000000000000e+04, 1, 1
 1,8.41200000000000000e+04, 1, 1
 1,9.63875000000000000e+03, 1, 1
 1,8.41200000000000000e+04, 1, 1
 1,4.73175000000000000e+04, 1, 1
 1,3.85550000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,9.81400000000000000e+04, 1, 1
 1,5.78325000000000000e+04, 1, 1
 1,1.58201841229999991e+05, 1, 1
 3,4.73175000000000000e+04, 1, 1
 3,3.85550000000000000e+04, 1, 1
 1,7.01000000000000000e+04, 1, 1
 1,2.62875000000000000e+04, 1, 1
 2,1.12160000000000000e+05, 1, 1
 1,5.78325000000000000e+04, 1, 1
 2,2.27825000000000000e+04, 1, 1
 1,1.31437500000000000e+04, 1, 2
 2,4.73175000000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 1,4.73175000000000000e+04, 1, 1
 1,7.88624999999999909e+03, 1, 1
 1,1.58201841229999991e+05, 1, 1
 1,3.85550000000000000e+04, 2, 1
 1,1.66487500000000000e+04, 2, 1
 1,2.62875000000000000e+04, 1, 2
 3,4.73175000000000000e+04, 1, 1
 1,1.40200000000000000e+03, 2, 1
 1,1.58201841229999991e+05, 1, 1
 1,5.78325000000000000e+04, 3, 2
 3,1.92775000000000000e+04, 3, 1
 1,9.63875000000000000e+03, 1, 1
 1,3.15449999999999964e+04, 1, 1
 3,2.62875000000000000e+04, 1, 1
 1,4.73175000000000000e+04, 2, 1
 3,3.85550000000000000e+04, 3, 2
 1,5.25750000000000000e+03, 2, 1
 3,1.48962499999999982e+04, 1, 1
 2,7.88624999999999909e+03, 1, 1
 3,7.01000000000000000e+04, 1, 2
 1,3.85550000000000000e+04, 2, 1
 4,7.01000000000000000e+04, 1, 1
 4,1.58201841229999991e+05, 1, 2
 2,5.78325000000000000e+04, 1, 1
 3,1.58201841229999991e+05, 1, 1
 1,3.15449999999999964e+04, 1, 1
 2,1.92775000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,1.58201841229999991e+05, 1, 1
 2,4.73175000000000000e+04, 1, 2
 1,4.73175000000000000e+04, 1, 1
 3,1.48962499999999982e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 1,5.78325000000000000e+04, 1, 2
 1,4.73175000000000000e+04, 1, 2
 1,4.73175000000000000e+04, 1, 1
 2,8.41200000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 1,5.78325000000000000e+04, 2, 1
 3,1.58201841229999991e+05, 2, 1
 1,3.50500000000000000e+02, 1, 1
 1,3.15449999999999964e+04, 1, 2
 2,3.15449999999999964e+04, 2, 1
 2,1.12160000000000000e+05, 1, 1
 2,1.40200000000000000e+03, 1, 1
 2,4.73175000000000000e+04, 1, 1
 1,3.15449999999999964e+04, 1, 1
 1,7.88624999999999909e+03, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,3.85550000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,1.58201841229999991e+05, 1, 1
 2,8.41200000000000000e+04, 1, 1
 1,5.78325000000000000e+04, 1, 1
 3,7.88624999999999909e+03, 1, 1
 1,7.01000000000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 1,4.73175000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 2,9.81400000000000000e+04, 1, 1
 2,8.41200000000000000e+04, 1, 1
 1,7.88624999999999909e+03, 1, 1
 1,2.27825000000000000e+04, 1, 1
 2,1.13912500000000000e+04, 1, 1
 1,2.27825000000000000e+04, 1, 1
 1,7.88624999999999909e+03, 1, 1
 1,2.62875000000000000e+04, 2, 1
 1,1.92775000000000000e+04, 2, 1
 1,2.27825000000000000e+04, 2, 1
 1,7.01000000000000000e+04, 1, 1
 1,9.63875000000000000e+03, 2, 1
 1,3.50500000000000000e+02, 2, 1
 1,2.27825000000000000e+04, 2, 1
 1,4.73175000000000000e+04, 1, 1
 2,7.01000000000000000e+04, 1, 1
 2,4.73175000000000000e+04, 1, 1
 1,2.62875000000000000e+04, 1, 1
 2,1.92775000000000000e+04, 1, 1
 1,9.81400000000000000e+04, 1, 1
 2,8.41200000000000000e+04, 1, 1
 2,7.01000000000000000e+04, 1, 1
 2,2.27825000000000000e+04, 1, 1
 1,6.30900000000000000e+03, 1, 1
 2,8.41200000000000000e+04, 1, 1
 2,7.01000000000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,5.78325000000000000e+04, 1, 1
 3,8.41200000000000000e+04, 1, 1
 2,1.12160000000000000e+05, 1, 1
 1,9.63875000000000000e+03, 1, 3
 1,4.73175000000000000e+04, 2, 1
 1,3.50500000000000000e+02, 1, 1
 1,5.78325000000000000e+04, 2, 1
 2,2.27825000000000000e+04, 1, 2
 1,2.27825000000000000e+04, 1,15
 1,3.85550000000000000e+04, 1, 1
 2,9.63875000000000000e+03, 1, 1
 1,4.73175000000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 2,2.45350000000000000e+03, 1, 1
 2,2.27825000000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 1,1.31437500000000000e+04, 3, 2
 1,3.85550000000000000e+04, 2, 1
 1,7.01000000000000000e+04, 2,11
 1,3.85550000000000000e+04, 3, 3
 1,5.78325000000000000e+04, 1, 1
 2,8.41200000000000000e+04, 1, 1
 2,9.63875000000000000e+03, 1, 3
 2,8.41200000000000000e+04, 1, 1
 1,5.78325000000000000e+04, 1,22
 1,8.41200000000000000e+04, 1, 1
 3,4.73175000000000000e+04, 1, 1
 1,3.85549999999999955e+03, 3, 3
 1,1.12160000000000000e+05, 1, 1
 1,7.01000000000000000e+04, 1, 1
 4,1.58201841229999991e+05, 1, 1
 2,5.78325000000000000e+04, 1, 1
 1,3.85550000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 1,1.13912500000000000e+04, 1, 1
 2,2.62875000000000000e+04, 1, 1
 2,7.01000000000000000e+04, 1, 1
 1,7.01000000000000000e+04, 1, 1
 2,4.73175000000000000e+04, 1, 1
 1,1.66487500000000000e+04, 1, 3
 1,1.12160000000000000e+05, 1, 1
 2,3.15449999999999964e+04, 1, 1
 2,1.58201841229999991e+05, 3, 1
 1,1.92775000000000000e+04, 2, 1
 2,7.01000000000000000e+04, 1, 1
 2,8.41200000000000000e+04, 1, 1
 1,7.01000000000000000e+04, 1, 1
 1,1.31437500000000000e+04, 1, 1
 1,3.15449999999999964e+04, 2, 1
 1,3.15449999999999964e+04, 1, 1
 1,1.13912500000000000e+04, 2, 1
 2,1.58201841229999991e+05, 1, 1
 2,8.41200000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,4.73175000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,1.48962499999999982e+04, 1, 1
 2,4.73175000000000000e+04, 1, 1
 2,1.92775000000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 1,1.12160000000000000e+05, 2, 1
 1,7.01000000000000000e+04, 3, 1
 1,3.15449999999999964e+04, 3, 1
 1,1.66487500000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 1,7.88624999999999909e+03, 2, 1
 1,9.63875000000000000e+03, 2, 1
 2,1.92775000000000000e+04, 1, 1
 1,7.88624999999999909e+03, 1, 1
 2,2.27825000000000000e+04, 1, 1
 3,1.66487500000000000e+04, 1, 1
 1,3.85550000000000000e+04, 1, 1
 2,2.62875000000000000e+04, 1, 1
 1,4.55650000000000000e+03, 1, 1
 2,3.85550000000000000e+04, 1, 1
 2,4.73175000000000000e+04, 1, 1
 2,4.73175000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 3, 1
 1,2.27825000000000000e+04, 2, 1
 2,4.73175000000000000e+04, 1, 1
 1,1.40200000000000000e+03, 2, 1
 1,1.31437500000000000e+04, 2, 1
 1,9.81400000000000000e+04, 1, 1
 1,2.62875000000000000e+04, 1, 2
 3,2.27825000000000000e+04, 1, 1
 1,2.62875000000000000e+04, 1, 2
 2,4.73175000000000000e+04, 1, 1
 2,1.66487500000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 2,8.41200000000000000e+04, 1, 1
 1,2.62875000000000000e+04, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,4.73175000000000000e+04, 1, 1
 1,9.81400000000000000e+04, 1, 1
 1,2.27825000000000000e+04, 1, 1
 1,3.15449999999999964e+04, 2, 1
 1,3.85550000000000000e+04, 2, 1
 1,9.81400000000000000e+04, 2, 1
 2,4.73175000000000000e+04, 1, 1
 1,2.27825000000000000e+04, 1, 1
 4,1.48962499999999982e+04, 1, 1
 1,7.01000000000000000e+04, 1, 1
 2,2.62875000000000000e+04, 1, 1
 2,3.15449999999999964e+04, 1, 1
 3,1.92775000000000000e+04, 2, 1
 1,1.92775000000000000e+04, 2, 1
 1,7.88624999999999909e+03, 1, 1
 1,2.27825000000000000e+04, 1, 1
 2,1.31437500000000000e+04, 1, 1
 1,3.85550000000000000e+04, 1, 1
 1,4.73175000000000000e+04, 3, 1
 1,1.66487500000000000e+04, 1, 1
 2,5.78325000000000000e+04, 1, 1
 1,1.58201841229999991e+05, 1, 1
 2,1.58201841229999991e+05, 1, 1
 1,5.78325000000000000e+04, 1, 1
 2,3.85550000000000000e+04, 1, 1
 2,8.41200000000000000e+04, 1, 1
 2,1.66487500000000000e+04, 1, 1
 1,1.58201841229999991e+05, 1, 1
 3,1.48962499999999982e+04, 1, 1
 2,2.62875000000000000e+04, 1, 1
 1,3.85550000000000000e+04, 1, 2
 1,9.63875000000000000e+03, 1, 1
 2,7.01000000000000000e+04, 3, 2
 2,9.81400000000000000e+04, 1, 1
 1,1.66487500000000000e+04, 2, 1
 1,7.01000000000000000e+04, 2, 1
 1,7.01000000000000000e+04, 3, 2
